*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
We,O
compiled,O
and,O
analyzed,O
past,O
time,O
-,O
series,O
data,O
to,O
evaluate,O
changes,O
in,O
oceanographic,O
conditions,O
and,O
marine,O
ecosystems,O
near,O
the,O
Ieodo,O
ocean,O
research,O
station,O
(,O
IORS,O
),O
in,O
the,O
East,O
China,O
Sea,O
(,O
N,O
31,O
°,O
15′–33,O
°,O
45′,O
",",O
E,O
124,O
°,O
15′–127,O
°,O
45′,O
),O
in,O
relation,O
to,O
longterm,O
changes,O
in,O
climate,O
and,O
global,O
warming,O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
The,O
environment,O
data,O
we,O
used,O
was,O
a,O
depth,O
-,O
specific,O
time,O
-,O
series,O
of,O
temperature,O
and,O
salinity,O
for,O
the,O
water,O
columns,O
at,O
175,O
fixed,O
stations,O
along,O
22,O
oceanographic,O
lines,O
in,O
Korean,O
waters,O
",",O
based,O
on,O
bimonthly,O
measurements,O
since,O
1961,O
taken,O
by,O
the,O
National,O
Fisheries,O
Research,O
&,O
Development,O
Institute,O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
As,O
an,O
indicator,O
for,O
the,O
ecosystem,O
status,O
of,O
the,O
waters,O
off,O
Ieodo,O
",",O
we,O
analyzed,O
species,O
composition,O
in,O
biomass,O
of,O
fishes,O
caught,O
by,O
Korean,O
fishing,O
vessels,O
in,O
the,O
waters,O
near,O
the,O
IORS,O
(,O
1984–2010,O
),O
and,O
summarized,O
the,O
data,O
in,O
relation,O
to,O
the,O
environmental,O
changes,O
using,O
canonical,O
correspondence,O
analysis,O
(,O
CCA,O
),O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
To,O
detect,O
step,O
changes,O
in,O
the,O
time,O
-,O
series,O
of,O
environmental,O
factors,O
",",O
we,O
applied,O
a,O
sequential,O
t,O
-,O
test,O
analysis,O
of,O
regime,O
shift,O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
Correspondence,O
analysis,O
detected,O
a,O
major,O
shift,O
in,O
fish,O
assemblage,O
structure,O
between,O
1990,O
and,O
1993,O
:,O
the,O
dominant,O
species,O
was,O
filefish,O
during,O
1981–1992,O
",",O
but,O
chub,O
mackerel,O
during,O
1992–2007,O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
This,O
shift,O
in,O
fish,O
assemblage,O
structure,O
seemed,O
to,O
be,O
related,O
to,O
the,O
well,O
-,O
established,O
1989,O
regime,O
shift,O
in,O
the,O
North,O
Pacific,O
",",O
which,O
was,O
confirmed,O
again,O
with,O
respect,O
to,O
temperature,O
in,O
the,O
Yellow,O
Sea,O
and,O
the,O
Korea,O
Strait,O
(,O
but,O
not,O
in,O
the,O
waters,O
off,O
the,O
IORS,O
),O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
In,O
overall,O
from,O
1984,O
to,O
2010,O
",",O
salinity,O
was,O
more,O
important,O
than,O
water,O
temperature,O
in,O
CCA,O
",",O
implying,O
that,O
the,O
fluctuation,O
of,O
the,O
Tsushima,O
warm,O
current,O
is,O
a,O
most,O
important,O
force,O
driving,O
the,O
long,O
-,O
term,O
changes,O
in,O
fish,O
assemblage,O
structure,O
in,O
the,O
waters,O
off,O
the,O
IORS,O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
Further,O
multidisciplinary,O
researches,O
are,O
required,O
to,O
identify,O
oceanographic,O
and,O
biological,O
processes,O
that,O
link,O
climate,O
-,O
driven,O
physical,O
changes,O
to,O
fish,O
recruitment,O
and,O
habitat,O
range,O
fluctuations,O
.,O
*END-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
Based,O
on,O
daily,O
precipitation,O
records,O
in,O
the,O
Sichuan,O
province,O
",",O
spatiotemporal,O
changes,O
in,O
extreme,O
precipitation,O
from,O
1961,O
to,O
2017,O
and,O
the,O
relation,O
to,O
ocean,O
-,O
atmospheric,O
climate,O
were,O
investigated,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
The,O
trends,O
and,O
their,O
statistical,O
significance,O
were,O
computed,O
with,O
the,O
nonparametric,O
Sen,O
’s,O
and,O
Mann,O
–,O
Kendall,O
tests,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
The,O
characteristics,O
of,O
mutation,O
and,O
period,O
were,O
investigated,O
with,O
heuristic,O
segmentation,O
and,O
continuous,O
wavelet,O
transform,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
The,O
relations,O
between,O
extreme,O
precipitation,O
and,O
ocean,O
-,O
atmospheric,O
climate,O
were,O
diagnosed,O
by,O
cross,O
-,O
wavelet,O
analysis,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
The,O
results,O
comprised,O
three,O
aspects,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
(,O
1,O
),O
The,O
intensity,O
",",O
frequency,O
",",O
and,O
duration,O
of,O
extreme,O
precipitation,O
increased,O
in,O
the,O
Sichuan,O
plateau,O
",",O
while,O
the,O
intensity,O
and,O
frequency,O
of,O
extreme,O
precipitation,O
decreased,O
",",O
but,O
the,O
duration,O
of,O
extreme,O
precipitation,O
did,O
not,O
change,O
in,O
the,O
Sichuan,O
basin,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
The,O
contrary,O
trends,O
of,O
extreme,O
precipitation,O
indices,O
may,O
have,O
been,O
influenced,O
by,O
the,O
complex,O
local,O
geography,O
",",O
dramatically,O
increased,O
human,O
activity,O
",",O
and,O
source,O
transportation,O
of,O
water,O
vapor,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
(,O
2,O
),O
Temporally,O
",",O
the,O
trends,O
in,O
extreme,O
precipitation,O
indices,O
constituted,O
slight,O
changes,O
in,O
the,O
Sichuan,O
province,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
The,O
Sichuan,O
province,O
experienced,O
notable,O
climate,O
change,O
because,O
abrupt,O
change,O
points,O
were,O
observed,O
for,O
most,O
of,O
the,O
extreme,O
precipitation,O
indices,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
Extreme,O
precipitation,O
was,O
a,O
fluctuation,O
process,O
from,O
1961,O
to,O
2017,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
(,O
3,O
),O
Because,O
there,O
was,O
a,O
decrease,O
in,O
precipitation,O
during,O
the,O
warm,O
phase,O
periods,O
of,O
El,O
Niño,O
events,O
and,O
an,O
increase,O
during,O
the,O
cool,O
phase,O
periods,O
of,O
La,O
Niña,O
events,O
in,O
the,O
Sichuan,O
province,O
",",O
we,O
show,O
that,O
the,O
El,O
Niño,O
-,O
Southern,O
Oscillation,O
(,O
ENSO,O
),O
has,O
longer,O
and,O
stronger,O
relations,O
with,O
extreme,O
precipitation,O
than,O
the,O
South,O
Asian,O
Summer,O
Monsoon,O
(,O
SASM,O
),O
or,O
East,O
Asian,O
Summer,O
Monsoon,O
(,O
EASM,O
),O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
The,O
results,O
of,O
the,O
present,O
study,O
will,O
facilitate,O
better,O
decisions,O
concerning,O
preparedness,O
for,O
extreme,O
precipitation,O
events,O
and,O
management,O
of,O
water,O
hazards,O
in,O
the,O
Sichuan,O
province,O
.,O
*END-SENTENCE*,Variation patterns of extreme precipitation and relation to ocean-atmospheric climate in Sichuan province China from 1961 to 2017
*START-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
The,O
Atlantic,O
meridional,O
overturning,O
circulation,O
is,O
widely,O
believed,O
to,O
affect,O
climate,O
.,O
*END-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
*START-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
Changes,O
in,O
ocean,O
circulation,O
have,O
been,O
inferred,O
from,O
records,O
of,O
the,O
deep,O
water,O
chemical,O
composition,O
derived,O
from,O
sedimentary,O
nutrient,O
proxies,O
",",O
but,O
their,O
impact,O
on,O
climate,O
is,O
difficult,O
to,O
assess,O
because,O
such,O
reconstructions,O
provide,O
insufficient,O
constraints,O
on,O
the,O
rate,O
of,O
overturning,O
.,O
*END-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
*START-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
Here,O
we,O
report,O
measurements,O
of,O
231Pa/230Th,O
",",O
a,O
kinematic,O
proxy,O
for,O
the,O
meridional,O
overturning,O
circulation,O
",",O
in,O
a,O
sediment,O
core,O
from,O
the,O
subtropical,O
North,O
Atlantic,O
Ocean,O
.,O
*END-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
*START-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
We,O
find,O
that,O
the,O
meridional,O
overturning,O
was,O
nearly,O
",",O
or,O
completely,O
",",O
eliminated,O
during,O
the,O
coldest,O
deglacial,O
interval,O
in,O
the,O
North,O
Atlantic,O
region,O
",",O
beginning,O
with,O
the,O
catastrophic,O
iceberg,O
discharge,O
Heinrich,O
event,O
H1,O
",",O
"17,500",O
 ,O
yr,O
ago,O
",",O
and,O
declined,O
sharply,O
but,O
briefly,O
into,O
the,O
Younger,O
Dryas,O
cold,O
event,O
",",O
about,O
"12,700",O
 ,O
yr,O
ago,O
.,O
*END-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
*START-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
Following,O
these,O
cold,O
events,O
",",O
the,O
231Pa/230Th,O
record,O
indicates,O
that,O
rapid,O
accelerations,O
of,O
the,O
meridional,O
overturning,O
circulation,O
were,O
concurrent,O
with,O
the,O
two,O
strongest,O
regional,O
warming,O
events,O
during,O
deglaciation,O
.,O
*END-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
*START-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
These,O
results,O
confirm,O
the,O
significance,O
of,O
variations,O
in,O
the,O
rate,O
of,O
the,O
Atlantic,O
meridional,O
overturning,O
circulation,O
for,O
abrupt,O
climate,O
changes,O
.,O
*END-SENTENCE*,Collapse and rapid resumption of Atlantic meridional circulation linked to deglacial climate changes
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
The,O
impact,O
of,O
global,O
warming,O
on,O
aquatic,O
systems,O
has,O
been,O
a,O
priority,O
research,O
area,O
in,O
the,O
past,O
decade,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
However,O
",",O
the,O
possibility,O
that,O
increased,O
temperatures,O
will,O
cause,O
shifts,O
in,O
viral,O
disease,O
outbreaks,O
has,O
not,O
been,O
well,O
addressed,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
In,O
the,O
present,O
study,O
",",O
with,O
increasing,O
water,O
temperature,O
(,O
WT,O
),O
in,O
the,O
coastal,O
area,O
of,O
Korea,O
",",O
we,O
estimated,O
the,O
possibility,O
of,O
changes,O
in,O
fish,O
viral,O
diseases,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
From,O
the,O
present,O
time,O
",",O
WT,O
may,O
rise,O
between,O
0.62,O
and,O
by,O
2050,O
",",O
and,O
the,O
effect,O
on,O
aquaculture,O
could,O
be,O
more,O
adverse,O
than,O
benefitial,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
Red,O
seabream,O
iridovirus,O
disease,O
(,O
RSIVD,O
),O
and,O
viral,O
nervous,O
necrosis,O
(,O
VNN,O
),O
cause,O
high,O
mortality,O
above,O
22,O
and,O
",",O
respectively,O
",",O
and,O
outbreaks,O
could,O
commence,O
earlier,O
and,O
persist,O
for,O
prolonged,O
periods,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
Nevertheless,O
",",O
the,O
period,O
of,O
occurrence,O
of,O
viral,O
hemorrhagic,O
septicemia,O
(,O
VHS,O
),O
",",O
which,O
outbreaks,O
at,O
a,O
lower,O
WT,O
(,O
),O
",",O
could,O
be,O
shorter,O
than,O
the,O
current,O
infectious,O
period,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
Thermal,O
stress,O
in,O
fish,O
causes,O
reductions,O
in,O
growth,O
and,O
immunocompetence,O
;,O
thus,O
",",O
increases,O
in,O
summer,O
WT,O
can,O
lead,O
to,O
the,O
development,O
of,O
new,O
viral,O
diseases,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
WT,O
has,O
a,O
strong,O
influence,O
on,O
fish,O
population,O
dynamics,O
;,O
therefore,O
",",O
entry,O
of,O
new,O
viruses,O
and,O
changes,O
in,O
the,O
prevalence,O
of,O
infection,O
can,O
be,O
expected,O
if,O
carrier,O
fishes,O
are,O
introduced,O
or,O
migrate,O
to,O
Korean,O
waters,O
.,O
*END-SENTENCE*,"Changes in Fish Viral Disease Outbreaks in the Coastal Area of Korea Due to Increasing Water Temperature, an Impact of Climate Change"
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
We,O
compiled,O
and,O
analyzed,O
long,O
-,O
term,O
time,O
-,O
series,O
data,O
collected,O
in,O
Korea,O
to,O
evaluate,O
changes,O
in,O
oceanographic,O
conditions,O
and,O
marine,O
ecosystems,O
near,O
Jeju,O
Island,O
(,O
",",O
),O
from,O
1981,O
to,O
2010,O
.,O
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
Environmental,O
data,O
included,O
depth,O
-,O
specific,O
time,O
series,O
of,O
temperature,O
and,O
salinity,O
that,O
have,O
been,O
measured,O
bimonthly,O
since,O
1961,O
in,O
water,O
columns,O
at,O
175,O
fixed,O
stations,O
along,O
22,O
oceanographic,O
lines,O
in,O
Korean,O
waters,O
by,O
the,O
National,O
Fisheries,O
Research,O
&,O
Development,O
Institute,O
",",O
and,O
time,O
series,O
of,O
estimated,O
volume,O
transport,O
of,O
the,O
Tsushima,O
Warm,O
Current,O
(,O
TWC,O
),O
and,O
Korea,O
Strait,O
Bottom,O
Cold,O
Water,O
(,O
KSBCW,O
),O
for,O
the,O
period,O
from,O
1961,O
to,O
2008,O
.,O
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
We,O
analyzed,O
the,O
species,O
composition,O
in,O
terms,O
of,O
biomass,O
of,O
fish,O
species,O
caught,O
by,O
Korean,O
fishing,O
vessels,O
in,O
the,O
waters,O
near,O
Jeju,O
Island,O
(,O
1981,O
-,O
2010,O
),O
.,O
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
Data,O
were,O
summarized,O
and,O
related,O
to,O
environmental,O
changes,O
using,O
canonical,O
correspondence,O
analysis,O
(,O
CCA,O
),O
.,O
