*START-SENTENCE*,Decadal changes in fish assemblages in waters near the Ieodo ocean research station (East China Sea) in relation to climate change from 1984 to 2010
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
The,O
CCA,O
detected,O
major,O
shifts,O
in,O
fish,O
community,O
structure,O
between,O
1982,O
and,O
1983,O
and,O
between,O
1990,O
and,O
1992,O
;,O
the,O
dominant,O
species,O
were,O
a,O
filefish,O
during,O
1981,O
-,O
1992,O
and,O
chub,O
mackerel,O
from,O
1992,O
to,O
2007,O
.,O
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
CCA,O
suggested,O
that,O
water,O
temperature,O
and,O
salinity,O
in,O
the,O
mixed,O
layer,O
and,O
the,O
volume,O
transport,O
of,O
the,O
TWC,O
and,O
the,O
KSBCW,O
were,O
significantly,O
related,O
to,O
the,O
long,O
-,O
term,O
changes,O
in,O
the,O
fish,O
community,O
in,O
the,O
waters,O
off,O
Jeju,O
Island,O
.,O
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
Fish,O
community,O
shifts,O
seemed,O
to,O
be,O
related,O
to,O
the,O
well,O
-,O
established,O
1989,O
regime,O
shift,O
in,O
the,O
North,O
Pacific,O
.,O
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
Further,O
studies,O
are,O
required,O
to,O
elucidate,O
the,O
mechanisms,O
driving,O
climate,O
change,O
effects,O
on,O
the,O
thermal,O
windows,O
and,O
habitat,O
ranges,O
of,O
commercial,O
species,O
to,O
develop,O
fisheries,O
management,O
plans,O
based,O
on,O
reliable,O
projections,O
of,O
long,O
-,O
term,O
changes,O
in,O
the,O
oceanographic,O
conditions,O
in,O
waters,O
off,O
Jeju,O
Island,O
.,O
*END-SENTENCE*,Multi-decadal Changes in Fish Communities Jeju Island in Relation to Climate Change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
Sea,O
surface,O
temperatures,O
in,O
Korean,O
waters,O
have,O
increased,O
by,O
approximately,O
1,O
°,O
C,O
during,O
the,O
past,O
40,O
years,O
",",O
implying,O
possible,O
range,O
shifts,O
of,O
marine,O
fishes,O
and,O
invertebrates,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
We,O
analyzed,O
spatially,O
explicit,O
",",O
commercial,O
catch,O
data,O
for,O
12,O
major,O
fish,O
species,O
collected,O
from,O
1984,O
to,O
2010,O
in,O
Korean,O
waters,O
to,O
evaluate,O
and,O
project,O
their,O
range,O
shifts,O
based,O
on,O
climate,O
-,O
driven,O
hydrographic,O
changes,O
simulated,O
by,O
a,O
general,O
circulation,O
model,O
under,O
a,O
climate,O
change,O
scenario,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
There,O
were,O
significant,O
relationships,O
between,O
the,O
mean,O
latitude,O
of,O
the,O
catch,O
distribution,O
and,O
water,O
temperature,O
for,O
seven,O
of,O
the,O
12,O
species,O
examined,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
Our,O
circulation,O
model,O
projected,O
that,O
temperature,O
stratification,O
in,O
the,O
Korea,O
Strait,O
will,O
disappear,O
by,O
2030,O
",",O
and,O
our,O
empirical,O
relationships,O
predicted,O
that,O
the,O
ranges,O
of,O
five,O
of,O
the,O
fish,O
species,O
examined,O
will,O
shift,O
poleward,O
by,O
19–71,O
km,O
from,O
the,O
2000s,O
to,O
the,O
2030s,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
Compared,O
with,O
studies,O
of,O
demersal,O
fishes,O
in,O
the,O
western,O
North,O
Atlantic,O
and,O
the,O
North,O
Sea,O
",",O
our,O
estimated,O
speeds,O
of,O
shift,O
in,O
mean,O
latitude,O
of,O
fishes,O
were,O
",",O
on,O
average,O
",",O
slower,O
by,O
factors,O
of,O
2.3,O
and,O
5.7,O
",",O
respectively,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
This,O
suggests,O
that,O
the,O
pattern,O
of,O
range,O
shift,O
of,O
marine,O
species,O
can,O
vary,O
regionally,O
",",O
depending,O
on,O
oceanographic,O
and,O
geomorphologic,O
conditions,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
International,O
cooperative,O
research,O
among,O
fisheries,O
scientists,O
from,O
countries,O
throughout,O
the,O
region,O
",",O
especially,O
Japan,O
and,O
China,O
",",O
is,O
required,O
to,O
more,O
reliably,O
and,O
comprehensively,O
assess,O
and,O
project,O
the,O
range,O
shifts,O
of,O
fish,O
species,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
This,O
will,O
provide,O
a,O
scientific,O
basis,O
for,O
the,O
development,O
of,O
fishery,O
policies,O
and,O
their,O
adaptation,O
to,O
climate,O
change,O
in,O
the,O
western,O
North,O
Pacific,O
.,O
*END-SENTENCE*,Latitudinal shifts in the distribution of exploited fishes in Korean waters during the last 30 years: a consequence of climate change
*START-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
Past,O
studies,O
suggested,O
that,O
a,O
basin,O
-,O
wide,O
regime,O
shift,O
occurred,O
in,O
1988–1989,O
",",O
impacting,O
marine,O
ecosystem,O
and,O
fish,O
assemblages,O
in,O
the,O
western,O
North,O
Pacific,O
.,O
*END-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
*START-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
However,O
",",O
the,O
detailed,O
mechanisms,O
involved,O
in,O
this,O
phenomenon,O
are,O
still,O
yet,O
unclear,O
.,O
*END-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
*START-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
In,O
the,O
Ulleung,O
basin,O
of,O
the,O
East,O
Sea,O
",",O
filefish,O
",",O
anchovy,O
and,O
sardine,O
dominated,O
the,O
commercial,O
fish,O
catches,O
in,O
1986–1992,O
",",O
but,O
thereafter,O
common,O
squid,O
comprised,O
>,O
60,O
%,O
of,O
the,O
total,O
catch,O
in,O
1993–2010,O
.,O
*END-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
*START-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
To,O
illuminate,O
the,O
mechanisms,O
causing,O
this,O
dramatic,O
shift,O
in,O
dominant,O
fisheries,O
species,O
",",O
I,O
related,O
changes,O
in,O
depth,O
-,O
specific,O
oceanographic,O
conditions,O
from,O
0,O
to,O
500,O
m,O
to,O
inter,O
-,O
annual,O
changes,O
in,O
the,O
fish,O
assemblage,O
structure,O
from,O
1986,O
to,O
2010,O
.,O
*END-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
*START-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
In,O
the,O
upper,O
layer,O
of,O
50–100,O
m,O
depths,O
",",O
water,O
temperature,O
suddenly,O
increased,O
in,O
1987–1989,O
",",O
and,O
consequently,O
warm,O
-,O
water,O
epi,O
-,O
pelagic,O
species,O
(,O
anchovy,O
",",O
chub,O
mackerel,O
",",O
and,O
common,O
squid,O
),O
became,O
dominant,O
",",O
while,O
sardine,O
",",O
relatively,O
cold,O
-,O
water,O
epi,O
-,O
pelagic,O
species,O
",",O
nearly,O
disappeared,O
.,O
*END-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
*START-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
An,O
annual,O
index,O
of,O
the,O
volume,O
transport,O
by,O
the,O
Korea,O
Strait,O
Bottom,O
Cold,O
Water,O
",",O
originating,O
from,O
the,O
deep,O
water,O
of,O
the,O
Ulleung,O
Basin,O
",",O
displayed,O
a,O
sudden,O
intensification,O
in,O
1992–1993,O
",",O
accompanied,O
by,O
decreased,O
water,O
temperature,O
and,O
increased,O
water,O
density,O
in,O
the,O
deep,O
water,O
and,O
replacement,O
of,O
dominant,O
bentho,O
-,O
pelagic,O
species,O
from,O
filefish,O
",",O
warm,O
-,O
water,O
species,O
",",O
to,O
herring,O
and,O
cod,O
",",O
cold,O
-,O
water,O
species,O
.,O
*END-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
*START-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
The,O
results,O
suggest,O
that,O
climate,O
-,O
driven,O
oceanic,O
changes,O
and,O
the,O
subsequent,O
ecological,O
impacts,O
can,O
occur,O
asynchronously,O
",",O
often,O
with,O
time,O
lags,O
of,O
several,O
years,O
",",O
between,O
the,O
upper,O
and,O
the,O
deep,O
layer,O
",",O
and,O
between,O
epi,O
-,O
pelagic,O
and,O
deepwater,O
fish,O
assemblages,O
.,O
*END-SENTENCE*,Asynchronous responses of fish assemblages to climate-driven ocean regime shifts between the upper and deep layer in the Ulleung basin of the East Sea from 1986 to 2010
*START-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
The,O
main,O
cause,O
of,O
annual,O
fluctuations,O
in,O
catch,O
and,O
species,O
composition,O
of,O
fisheries,O
is,O
usually,O
uncertain,O
",",O
but,O
a,O
prevailing,O
view,O
has,O
been,O
that,O
fishing,O
effects,O
are,O
more,O
critical,O
than,O
environmental,O
variability,O
.,O
*END-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
*START-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
Filefish,O
is,O
a,O
good,O
anecdote,O
:,O
many,O
Korean,O
fisheries,O
scientists,O
have,O
attributed,O
the,O
sudden,O
collapse,O
of,O
Korean,O
filefish,O
fisheries,O
in,O
the,O
early,O
1990s,O
to,O
overfishing,O
",",O
especially,O
by,O
trawl,O
fisheries,O
in,O
the,O
northern,O
East,O
China,O
Sea,O
(,O
NECS,O
),O
.,O
*END-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
*START-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
However,O
",",O
interdisciplinary,O
researches,O
have,O
revealed,O
that,O
climate,O
-,O
driven,O
",",O
multi,O
-,O
decadal,O
variability,O
in,O
oceanic,O
conditions,O
impacts,O
both,O
fish,O
and,O
fisheries,O
around,O
the,O
world,O
.,O
*END-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
*START-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
To,O
test,O
the,O
two,O
alternative,O
hypotheses,O
(,O
i.e.,O
",",O
fishing,O
and,O
climate,O
),O
as,O
the,O
major,O
cause,O
of,O
the,O
sudden,O
decline,O
of,O
filefish,O
",",O
we,O
compared,O
fisheries,O
data,O
of,O
filefish,O
from,O
the,O
adjacent,O
countries,O
of,O
the,O
NECS,O
and,O
analyzed,O
oceanographic,O
conditions,O
in,O
relation,O
to,O
changes,O
in,O
species,O
composition,O
of,O
fish,O
assemblages,O
in,O
the,O
NECS,O
.,O
*END-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
*START-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
Results,O
suggested,O
that,O
the,O
basin,O
-,O
wide,O
",",O
1989,O
regime,O
shift,O
in,O
the,O
North,O
Pacific,O
and,O
the,O
subsequent,O
shrinkage,O
of,O
habitat,O
range,O
to,O
the,O
southwest,O
were,O
the,O
major,O
cause,O
of,O
the,O
sudden,O
decline,O
of,O
filefish,O
catch,O
in,O
the,O
NECS,O
.,O
*END-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
*START-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
Locally,O
",",O
shifts,O
in,O
water,O
temperature,O
and,O
currents,O
were,O
identified,O
in,O
the,O
NECS,O
for,O
the,O
early,O
1990s,O
",",O
but,O
further,O
physiology,O
-,O
oriented,O
researches,O
are,O
required,O
to,O
understand,O
the,O
detailed,O
mechanism,O
of,O
climate,O
-,O
change,O
effects,O
on,O
filefish,O
stocks,O
in,O
the,O
marginal,O
seas,O
of,O
East,O
Asia,O
.,O
*END-SENTENCE*,Fishing vs. Climate Change: An Example of Filefish (Thamnaconus modestus) in the Northern East China Sea
*START-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
Recent,O
studies,O
in,O
the,O
western,O
North,O
Pacific,O
reported,O
a,O
declining,O
standing,O
stock,O
biomass,O
of,O
anchovy,O
(,O
Engraulis,O
japonicus,O
),O
in,O
the,O
Yellow,O
Sea,O
and,O
a,O
climate,O
-,O
driven,O
southward,O
shift,O
of,O
anchovy,O
catch,O
in,O
Korean,O
waters,O
.,O
*END-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
*START-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
We,O
investigated,O
the,O
effects,O
of,O
a,O
warming,O
ocean,O
on,O
the,O
latitudinal,O
shift,O
of,O
anchovy,O
catch,O
by,O
developing,O
and,O
applying,O
individual,O
-,O
based,O
models,O
(,O
IBMs,O
),O
based,O
on,O
a,O
regional,O
ocean,O
circulation,O
model,O
and,O
an,O
IPCC,O
climate,O
change,O
scenario,O
.,O
*END-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
*START-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
Despite,O
the,O
greater,O
uncertainty,O
",",O
our,O
two,O
IBMs,O
projected,O
that,O
",",O
by,O
the,O
2030s,O
",",O
the,O
strengthened,O
Tsushima,O
warm,O
current,O
in,O
the,O
Korea,O
Strait,O
and,O
the,O
East,O
Sea,O
",",O
driven,O
by,O
global,O
warming,O
",",O
and,O
the,O
subsequent,O
confinement,O
of,O
the,O
relatively,O
cold,O
water,O
masses,O
within,O
the,O
Yellow,O
Sea,O
will,O
decrease,O
larval,O
anchovy,O
biomass,O
in,O
the,O
Yellow,O
Sea,O
",",O
but,O
will,O
increase,O
it,O
in,O
the,O
Korea,O
Strait,O
and,O
the,O
East,O
Sea,O
.,O
*END-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
*START-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
The,O
decreasing,O
trend,O
of,O
anchovy,O
biomass,O
in,O
the,O
Yellow,O
Sea,O
was,O
reproduced,O
by,O
our,O
models,O
",",O
but,O
further,O
validation,O
and,O
enhancement,O
of,O
the,O
models,O
is,O
required,O
together,O
with,O
extended,O
ichthyoplankton,O
surveys,O
to,O
understand,O
and,O
reliably,O
project,O
range,O
shifts,O
of,O
anchovy,O
and,O
the,O
impacts,O
such,O
range,O
shifts,O
will,O
have,O
on,O
the,O
marine,O
ecosystems,O
and,O
fisheries,O
in,O
the,O
region,O
.,O
*END-SENTENCE*,Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia
*START-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
The,O
reproduction,O
period,O
of,O
the,O
sea,O
raven,O
Hemitripterus,O
villosus,O
were,O
studied,O
by,O
visual,O
SCUBA,O
-,O
diving,O
methods,O
in,O
1997–2016,O
in,O
Peter,O
the,O
Great,O
Bay,O
",",O
the,O
Sea,O
of,O
Japan,O
.,O
*END-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
*START-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
It,O
has,O
been,O
found,O
that,O
the,O
beginning,O
and,O
the,O
end,O
of,O
the,O
spawning,O
period,O
shifted,O
to,O
a,O
later,O
date,O
(,O
5–12-day,O
shift,O
),O
in,O
particular,O
years,O
",",O
which,O
is,O
explained,O
by,O
the,O
increased,O
water,O
temperature,O
at,O
the,O
spawning,O
grounds,O
by,O
1.6–2.5,O
°,O
C,O
in,O
September,O
–,O
October,O
.,O
*END-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
*START-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
The,O
degree,O
of,O
damage,O
of,O
the,O
open,O
egg,O
masses,O
has,O
greatly,O
increased,O
(,O
from,O
35.2,O
to,O
60.4,O
%,O
),O
",",O
the,O
main,O
predator,O
is,O
the,O
sea,O
urchin,O
Mesocentrotus,O
nudus,O
.,O
*END-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
*START-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
The,O
observed,O
changes,O
in,O
the,O
timing,O
of,O
reproduction,O
and,O
an,O
increase,O
in,O
the,O
degree,O
of,O
egg,O
consumption,O
by,O
predators,O
are,O
not,O
critical,O
factors,O
for,O
reducing,O
the,O
abundance,O
of,O
the,O
sea,O
raven,O
.,O
*END-SENTENCE*,Dynamics of the Reproduction Period of the Sea Raven Hemitripterus villosus (Hemitripteridae) in the Southwestern Part of Peter the Great Bay: Results of 20-Year Monitoring (1997–2016)
